Connecting...
0 | 8008 | 0 | 144991062
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
Connected
Connection successful
waiting to enter match
starting match!
controle.txt
inicio
altha: 4.995e-005
gamma: 0.9
lambda: 0.9
Loading control			...		USANDO DENSE VECTOR
vectorType=0 rcapacity=1001 
## DenseVector (sum=159.27, l1Norm=161.942, maxNorm=14.4952) resurrected=controle.txt
DENSE VECTOR
best action012B0710
recuar
Unidade: 5Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 20
Action[0] = 46.6773
Action[1] = 19.6967
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:1
healthState:3
perigo:0
reward: 0
Action[0] = 16.6588
Action[1] = 19.7746
best action012B0710
recuar
Unidade: 0Perdeu 20de vida.
weapon:1
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 8
Action[0] = 30.6674
Action[1] = 16.3301
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.8938
Action[1] = 53.6915
best action012B0710
recuar
Unidade: 0Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:2
perigo:0
reward: 14
Action[0] = 30.4485
Action[1] = 16.9789
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:2
perigo:0
reward: 0
Action[0] = 16.8225
Action[1] = 35.6437
best action012B0710
recuar
Unidade: 3Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:2
perigo:0
reward: 8
Action[0] = 30.4468
Action[1] = 16.9765
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:2
perigo:0
reward: 0
Action[0] = 16.8229
Action[1] = 35.644
best action012B0710
recuar
Unidade: 4Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:1
perigo:0
reward: 14
Action[0] = 16.0489
Action[1] = 15.7549
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:1
perigo:0
reward: 0
Action[0] = 23.2587
Action[1] = 14.5673
best action012B08D8
atacar
Unidade: 1Perdeu 20de vida.
weapon:0
distanceCE:1
numberEUR:3
healthState:0
perigo:1
reward: -4
Action[0] = 15.0137
Action[1] = 14.8603
best action012B08D8
atacar
Unidade: 1Perdeu 20de vida.
fim
weapon:0
distanceCE:3
numberEUR:0
healthState:0
perigo:0
reward: 6
Action[0] = 0
Action[1] = 0
best action012B08D8
{4 [17 (80, 0, 0.0324356)]} final reward: 80

lost
Game ended
waiting to enter match
starting match!
controle.txt
inicio
Epsilon: 0.0970299
{5 [17 (80, 0, 0.0324356)]} weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 46.6625
Action[1] = 19.6907
best action012B08D8
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 46.6625
Action[1] = 19.6907
testando acoes
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.889
Action[1] = 53.6775
best action012B0710
recuar
Unidade: 0Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 14
Action[0] = 46.6616
Action[1] = 19.6906
testando acoes
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.8894
Action[1] = 53.6791
testando acoes
atacar
Unidade: 0Perdeu 20de vida.
weapon:0
distanceCE:2
numberEUR:2
healthState:3
perigo:0
reward: 14
Action[0] = 14.8365
Action[1] = 15.2731
best action012B0710
recuar
Unidade: 1Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 14
Action[0] = 46.6357
Action[1] = 19.6882
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.9178
Action[1] = 53.6856
testando acoes
atacar
Unidade: 1Perdeu 20de vida.
weapon:0
distanceCE:1
numberEUR:4
healthState:0
perigo:0
reward: -22
Action[0] = 14.6676
Action[1] = 15.6716
best action012B0710
recuar
Unidade: 6Perdeu 20de vida.
fim
weapon:0
distanceCE:3
numberEUR:0
healthState:0
perigo:0
reward: 0
Action[0] = 0
Action[1] = 0
best action012B08D8
{6 [9 (20, 0, 0.0284315)]} final reward: 20

lost
Game ended
waiting to enter match
starting match!
controle.txt
inicio
Epsilon: 0.0960596
{7 [9 (20, 0, 0.0284315)]} weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 46.5905
Action[1] = 19.6807
best action012B08D8
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 46.5905
Action[1] = 19.6807
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.8649
Action[1] = 53.6569
best action012B0710
recuar
Unidade: 6Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 20
Action[0] = 46.5896
Action[1] = 19.6807
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.866
Action[1] = 53.6622
best action012B0710
recuar
Unidade: 6Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 20
Action[0] = 46.5988
Action[1] = 19.6819
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.8677
Action[1] = 53.6714
best action012B0710
recuar
Unidade: 1Perdeu 20de vida.
weapon:1
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 8
Action[0] = 30.6605
Action[1] = 16.3206
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.8644
Action[1] = 53.6504
best action012B0710
recuar
Unidade: 4Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 14
Action[0] = 46.6063
Action[1] = 19.6838
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.8687
Action[1] = 53.6732
best action012B0710
recuar
Unidade: 1Perdeu 20de vida.
weapon:1
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 20
Action[0] = 30.6718
Action[1] = 16.3216
testando acoes
recuar
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 46.5901
Action[1] = 19.6802
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.8707
Action[1] = 53.6793
best action012B0710
recuar
Unidade: 4Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:2
perigo:0
reward: 14
Action[0] = 30.4281
Action[1] = 16.9656
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:2
perigo:0
reward: 0
Action[0] = 16.8095
Action[1] = 35.6174
best action012B0710
recuar
Unidade: 2Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:2
perigo:0
reward: 8
Action[0] = 30.4259
Action[1] = 16.963
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:2
perigo:0
reward: 0
Action[0] = 16.8099
Action[1] = 35.6176
best action012B0710
recuar
Unidade: 2Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:2
perigo:0
reward: 20
Action[0] = 30.4275
Action[1] = 16.9635
testando acoes
recuar
weapon:1
distanceCE:3
numberEUR:0
healthState:2
perigo:0
reward: 0
Action[0] = 30.4272
Action[1] = 16.9634
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:2
perigo:0
reward: 0
Action[0] = 16.8138
Action[1] = 35.628
best action012B0710
recuar
Unidade: 5Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:1
perigo:0
reward: 14
Action[0] = 16.0339
Action[1] = 15.7453
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:1
perigo:0
reward: 0
Action[0] = 23.2367
Action[1] = 14.5563
best action012B08D8
atacar
Unidade: 5Perdeu 20de vida.
weapon:0
distanceCE:2
numberEUR:0
healthState:1
perigo:0
reward: 14
Action[0] = 23.2382
Action[1] = 14.5575
best action012B08D8
atacar
Unidade: 3Perdeu 20de vida.
weapon:0
distanceCE:1
numberEUR:1
healthState:0
perigo:0
reward: 8
Action[0] = 14.4401
Action[1] = 18.7977
best action012B0710
recuar
Unidade: 3Perdeu 20de vida.
fim
weapon:0
distanceCE:3
numberEUR:0
healthState:0
perigo:0
reward: 20
Action[0] = 0
Action[1] = 0
best action012B08D8
{8 [25 (180, 0, 0.0294319)]} final reward: 180

win
Game ended
waiting to enter match
starting match!
controle.txt
inicio
Epsilon: 0.095099
{9 [25 (180, 0, 0.0294319)]} weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 46.6154
Action[1] = 19.6907
best action012B08D8
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 46.6154
Action[1] = 19.6907
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.8749
Action[1] = 53.6806
best action012B0710
recuar
Unidade: 5Perdeu 20de vida.
weapon:1
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 20
Action[0] = 30.6776
Action[1] = 16.3407
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.8743
Action[1] = 53.677
best action012B0710
recuar
Unidade: 5Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 20
Action[0] = 46.6225
Action[1] = 19.6925
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.8783
Action[1] = 53.6962
best action012B0710
recuar
Unidade: 0Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 20
Action[0] = 46.6297
Action[1] = 19.6943
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:1
healthState:3
perigo:0
reward: 0
Action[0] = 16.6571
Action[1] = 19.7821
best action012B0710
recuar
Unidade: 4Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 8
Action[0] = 46.5999
Action[1] = 19.6898
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.8809
Action[1] = 53.705
best action012B0710
recuar
Unidade: 0Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 14
Action[0] = 46.6356
Action[1] = 19.6969
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.8818
Action[1] = 53.7091
best action012B0710
recuar
Unidade: 3Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:2
perigo:0
reward: 14
Action[0] = 30.4532
Action[1] = 16.9858
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:2
perigo:0
reward: 0
Action[0] = 16.8222
Action[1] = 35.6435
best action012B0710
recuar
Unidade: 4Perdeu 20de vida.
weapon:1
distanceCE:2
numberEUR:0
healthState:2
perigo:0
reward: 14
Action[0] = 18.8576
Action[1] = 14.5904
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:2
perigo:0
reward: 0
Action[0] = 16.8212
Action[1] = 35.6404
best action012B0710
recuar
Unidade: 3Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:2
perigo:0
reward: 14
Action[0] = 30.456
Action[1] = 16.9863
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:2
perigo:0
reward: 0
Action[0] = 16.8271
Action[1] = 35.6555
best action012B0710
recuar
Unidade: 6Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:1
perigo:0
reward: 14
Action[0] = 16.0529
Action[1] = 15.7586
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:1
perigo:0
reward: 0
Action[0] = 23.2604
Action[1] = 14.5681
best action012B08D8
atacar
Unidade: 6Perdeu 20de vida.
weapon:0
distanceCE:1
numberEUR:1
healthState:1
perigo:0
reward: 8
Action[0] = 18.2791
Action[1] = 20.2408
best action012B0710
recuar
Unidade: 2Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:0
perigo:0
reward: 14
Action[0] = 16.7217
Action[1] = 14.8234
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:0
perigo:0
reward: 0
Action[0] = 14.6858
Action[1] = 18.2612
best action012B0710
recuar
Unidade: 2Perdeu 20de vida.
fim
weapon:0
distanceCE:3
numberEUR:0
healthState:0
perigo:0
reward: 14
Action[0] = 0
Action[1] = 0
best action012B08D8
{10 [24 (174, 0, 0.0282103)]} final reward: 174

win
Game ended
waiting to enter match
failed, disconnecting
Disconnected
Reconnecting...
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
0 | 8008 | 1 | 145077531
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
